name,body,htmlBody,iconUrl,color
スズシロ,「貴方に話せてよかった」,「貴方に話せてよかった」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,繋がれていた手のひらが離れて。,繋がれていた手のひらが離れて。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,貴方の頬へ。,貴方の頬へ。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,それは医師が患者にするような動きではなく。,それは医師が患者にするような動きではなく。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,大切なものを愛でるような手付き。,大切なものを愛でるような手付き。,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「……どうして」,「……どうして」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「そんな風に、触れるんですか？」,「そんな風に、触れるんですか？」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「治療としては、余計じゃないのかな」,「治療としては、余計じゃないのかな」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「貴方とより親密になりたいから」,「貴方とより親密になりたいから」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「通常の治療では上手くいかないものですから」,「通常の治療では上手くいかないものですから」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「こうやって」,「こうやって」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,指先が目元へ、耳へ。,指先が目元へ、耳へ。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「嫌なら言ってもらって構いませんよ」,「嫌なら言ってもらって構いませんよ」,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「いいえ」,「いいえ」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,笑みは変わらず。,笑みは変わらず。,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「嫌だなんて、少しも」,「嫌だなんて、少しも」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「でも、どこか、貴方は」,「でも、どこか、貴方は」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「踏み込ませないようにしている」,「踏み込ませないようにしている」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「それが僕にはとても美しく見えるし」,「それが僕にはとても美しく見えるし」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「羨ましく想うんです」,「羨ましく想うんです」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,指先が口元に当てられる。,指先が口元に当てられる。,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,ことさらにやわらかく、繊細な部分。,ことさらにやわらかく、繊細な部分。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,男の太い指が当てられたとて、しかし、動じることはなく。,男の太い指が当てられたとて、しかし、動じることはなく。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,ふっと、笑みの吐息がその指先を擽るだけ。,ふっと、笑みの吐息がその指先を擽るだけ。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,「お望みなら」,「お望みなら」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「いくらでも、踏み込んで」,「いくらでも、踏み込んで」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「荒らして」,「荒らして」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「侵して」,「侵して」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「嬲ろうとも」,「嬲ろうとも」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「私は、止めません」,「私は、止めません」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「拒むことは、ありませんよ」,「拒むことは、ありませんよ」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「ああ、ほら」,「ああ、ほら」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「そんなふうに」,「そんなふうに」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「こんなに近くで触れているのに」,「こんなに近くで触れているのに」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「貴方はするりと通り抜けてしまう」,「貴方はするりと通り抜けてしまう」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「まるで夢の中の人みたい」,「まるで夢の中の人みたい」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「こんな僕には届きそうにない」 [編集済],"「こんな僕には届きそうにない」<span style=""color: rgb(117, 117, 117);"">&nbsp;[編集済]</span>",images/00002.webp,"rgb(71, 131, 132)"
スズシロ,大きな手が離れていく。,大きな手が離れていく。,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「夢の中でしかないとしたら」,「夢の中でしかないとしたら」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「どんなにかいいことでしょう」,「どんなにかいいことでしょう」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「私はこの苦界に生まれ落ち、息をしている」,「私はこの苦界に生まれ落ち、息をしている」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「あなたが今触れたとおりの、人間ですよ」,「あなたが今触れたとおりの、人間ですよ」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「目が覚めるようなことを言わないでくださいよ」,「目が覚めるようなことを言わないでくださいよ」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「こんな日くらい、夢を見させて」,「こんな日くらい、夢を見させて」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「貴方が僕の夢見る人だって」,「貴方が僕の夢見る人だって」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「サンタクロースの正体は、まだ隠しておいて」,「サンタクロースの正体は、まだ隠しておいて」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「出ないと、明日」,「出ないと、明日」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「僕は笑顔で貴方に会えなくなってしまうかも」,「僕は笑顔で貴方に会えなくなってしまうかも」,images/00002.webp,"rgb(71, 131, 132)"
GM,■サイクル1　スズシロ,■サイクル1　スズシロ,,"rgb(136, 136, 136)"
GM,行動はいかがされますか？,行動はいかがされますか？,,"rgb(136, 136, 136)"
スズシロ,築久地 木兎乃に戦闘を仕掛けます。,築久地 木兎乃に戦闘を仕掛けます。,images/00002.webp,"rgb(71, 131, 132)"
GM,了解しました。,了解しました。,,"rgb(136, 136, 136)"
GM,では、戦闘シーン。メインフェイズの戦闘のラウンド数は参加者の人数と等しくなります。,では、戦闘シーン。メインフェイズの戦闘のラウンド数は参加者の人数と等しくなります。,,"rgb(136, 136, 136)"
GM,ので、今回は2R。それまでに決着がつかない場合は勝者なしとなります。どちらかが自主的に脱落することは可能です。,ので、今回は2R。それまでに決着がつかない場合は勝者なしとなります。どちらかが自主的に脱落することは可能です。,,"rgb(136, 136, 136)"
GM,では、戦闘に入っていきます。,では、戦闘に入っていきます。,,"rgb(136, 136, 136)"
GM,背景画像の外のエリアで右クリックするとダイスシンボルというのがありますので、それでダイスを一つ出してください。,背景画像の外のエリアで右クリックするとダイスシンボルというのがありますので、それでダイスを一つ出してください。,,"rgb(136, 136, 136)"
GM,プロットを宣言するのに使用します。,プロットを宣言するのに使用します。,,"rgb(136, 136, 136)"
GM,出したダイスを右クリで隠すを選択して、その状態でプロットを選びます。,出したダイスを右クリで隠すを選択して、その状態でプロットを選びます。,,"rgb(136, 136, 136)"
GM,隠してあるダイスはGMにも見えないので、念のためディスコードでGMに決めたプロットを宣言してください。,隠してあるダイスはGMにも見えないので、念のためディスコードでGMに決めたプロットを宣言してください。,,"rgb(136, 136, 136)"
GM,【ラウンド1】,【ラウンド1】,,"rgb(136, 136, 136)"
スズシロ,プロットOK。,プロットOK。,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,プロットOKです。,プロットOKです。,images/00004.webp,"rgb(156, 39, 176)"
GM,では、プロットの開示をお願いします。,では、プロットの開示をお願いします。,,"rgb(136, 136, 136)"
System,[ 木兎乃 ] がダイスシンボルを公開。出目は 3 です。,[ 木兎乃 ] がダイスシンボルを公開。出目は 3 です。,,
System,[ スズシロ ] がダイスシンボルを公開。出目は 4 です。,[ スズシロ ] がダイスシンボルを公開。出目は 4 です。,,
GM,プロット4：スズシロ　プロット3：木兎乃,プロット4：スズシロ　プロット3：木兎乃,,"rgb(136, 136, 136)"
GM,■プロット4,■プロット4,,"rgb(136, 136, 136)"
GM,スズシロさんから行動をどうぞ。,スズシロさんから行動をどうぞ。,,"rgb(136, 136, 136)"
スズシロ,奥義を使用します。,奥義を使用します。,images/00002.webp,"rgb(71, 131, 132)"
GM,了解しました。,了解しました。,,"rgb(136, 136, 136)"
GM,奥義情報を公開してください。キャラシートの奥義欄から奥義情報を出力すると出てきます。,奥義情報を公開してください。キャラシートの奥義欄から奥義情報を出力すると出てきます。,,"rgb(136, 136, 136)"
スズシロ,"■奥義
《虚ろなる空、蔓延る神》
指定特技：遊芸
効果　　：範囲攻撃/くらまし/滅び/射程低下/人数限定","■奥義
《虚ろなる空、蔓延る神》
指定特技：遊芸
効果　　：範囲攻撃/くらまし/滅び/射程低下/人数限定",images/00002.webp,"rgb(71, 131, 132)"
GM,木兎乃は何もなければ2点のダメージを任意の部位に受けて、脱落となります。,木兎乃は何もなければ2点のダメージを任意の部位に受けて、脱落となります。,,"rgb(136, 136, 136)"
木兎乃,できることは何もないので、そのまま受けます。,できることは何もないので、そのまま受けます。,images/00004.webp,"rgb(156, 39, 176)"
GM,はい。では任意の部位にダメージを受けてください。,はい。では任意の部位にダメージを受けてください。,,"rgb(136, 136, 136)"
System,[ 木兎乃 ] 体術 : 1 → 0,[ 木兎乃 ] 体術 : 1 → 0,,
System,[ 木兎乃 ] 戦術 : 1 → 0,[ 木兎乃 ] 戦術 : 1 → 0,,
GM,木兎乃は脱落。勝者はスズシロ。,木兎乃は脱落。勝者はスズシロ。,,"rgb(136, 136, 136)"
GM,一旦RPしていただこうかな……！,一旦RPしていただこうかな……！,,"rgb(136, 136, 136)"
GM,そのあと戦果を宣言していただく感じでお願いします！,そのあと戦果を宣言していただく感じでお願いします！,,"rgb(136, 136, 136)"
スズシロ,『先生』ではなく、『木兎乃』さんとの小さなクリスマスパーティを終えて。,『先生』ではなく、『木兎乃』さんとの小さなクリスマスパーティを終えて。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,病室の近くにある、空き部屋に入る。,病室の近くにある、空き部屋に入る。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,そこには、菘清白の描いた絵が数枚存在している。,そこには、菘清白の描いた絵が数枚存在している。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「バラしちゃったなあ」,「バラしちゃったなあ」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,特に焦る様子も見せずに一人呟き。,特に焦る様子も見せずに一人呟き。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,赤が目立つ絵を一枚手に持って。,赤が目立つ絵を一枚手に持って。,images/00009.webp,"rgb(71, 131, 132)"
スズシロ,その中央に触れる。,その中央に触れる。,images/00009.webp,"rgb(71, 131, 132)"
スズシロ,小さなキャンバスの『向こう側』から。,小さなキャンバスの『向こう側』から。,images/00009.webp,"rgb(71, 131, 132)"
スズシロ,すっかり錆びついた鮮血の色をした『なにか』が溢れ。,すっかり錆びついた鮮血の色をした『なにか』が溢れ。,images/00009.webp,"rgb(71, 131, 132)"
スズシロ,こちらにやってくる。,こちらにやってくる。,images/00009.webp,"rgb(71, 131, 132)"
スズシロ,「此れは『虚ろなる空』」,「此れは『虚ろなる空』」,images/00009.webp,"rgb(71, 131, 132)"
スズシロ,「あるいは『蔓延る神』」,「あるいは『蔓延る神』」,images/00009.webp,"rgb(71, 131, 132)"
スズシロ,溢れ出した『なにか』は見えない霧となり、部屋を抜け出し。,溢れ出した『なにか』は見えない霧となり、部屋を抜け出し。,images/00001.webp,"rgb(71, 131, 132)"
スズシロ,目標の元へたどり着き。,目標の元へたどり着き。,images/00001.webp,"rgb(71, 131, 132)"
スズシロ,その体を呪いで蝕んだ。,その体を呪いで蝕んだ。,images/00001.webp,"rgb(71, 131, 132)"
木兎乃,『なにか』が来ていると、,『なにか』が来ていると、,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,気づいたころには、もう遅い。,気づいたころには、もう遅い。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,「……ぐ」,「……ぐ」,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,捉えられない霧に吞み込まれる。,捉えられない霧に吞み込まれる。,images/00003.webp,"rgb(156, 39, 176)"
スズシロ,それは貴方の身体を傷つけることはないが。,それは貴方の身体を傷つけることはないが。,images/00001.webp,"rgb(71, 131, 132)"
スズシロ,心に爪を立てるように狂わせる。,心に爪を立てるように狂わせる。,images/00001.webp,"rgb(71, 131, 132)"
スズシロ,悍ましい欲が柔い部分にへばりつく。,悍ましい欲が柔い部分にへばりつく。,images/00001.webp,"rgb(71, 131, 132)"
スズシロ,羨望、情欲、親しみ、そして嫉妬。,羨望、情欲、親しみ、そして嫉妬。,images/00001.webp,"rgb(71, 131, 132)"
スズシロ,貴方の心の皮を剥いで、むき出しにしようと、刃を当てる。 [編集済],"貴方の心の皮を剥いで、むき出しにしようと、刃を当てる。<span style=""color: rgb(117, 117, 117);"">&nbsp;[編集済]</span>",images/00001.webp,"rgb(71, 131, 132)"
木兎乃,鎮めようと、波を立てぬようにと努めてきた心に、忍び込まれる。,鎮めようと、波を立てぬようにと努めてきた心に、忍び込まれる。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,誰かへ期待を向けることなど無駄だと、そう言い聞かせてきた。,誰かへ期待を向けることなど無駄だと、そう言い聞かせてきた。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,そうして追いやったものを、眼前に曝け出されるようで。 [編集済],"そうして追いやったものを、眼前に曝け出されるようで。<span style=""color: rgb(117, 117, 117);"">&nbsp;[編集済]</span>",images/00003.webp,"rgb(156, 39, 176)"
木兎乃,疼くものを抱えたまま、苦し気に溜息を吐いた。,疼くものを抱えたまま、苦し気に溜息を吐いた。,images/00003.webp,"rgb(156, 39, 176)"
スズシロ,戦果は、相手のプライズをいただきます。,戦果は、相手のプライズをいただきます。,images/00001.webp,"rgb(71, 131, 132)"
GM,了解です。プライズの所有者は木兎乃からスズシロに。,了解です。プライズの所有者は木兎乃からスズシロに。,,"rgb(136, 136, 136)"
GM,プライズの秘密も同時に渡ります。この場で公開しますね。,プライズの秘密も同時に渡ります。この場で公開しますね。,,"rgb(136, 136, 136)"
GM,"【秘密：プライズ】
このプライズの真の名称は『罪』である。下記文中の「あなた」はその時点でのこのプライズの持ち主を指す。
このプライズを手に入れたタイミング（配布時を含む）が訪れるたび、持ち主は下の「」内の文章中の、任意の一つの［　］の中を消して好きに書き換えてよい。この時、書き換えた［　］についている番号を消去すること。番号の消えた［　］内は以降上書きされない。

「あなたは(1)［3日前］、(2)［あなたの所在を突き止めた追手が迫っている事を知り、あなたの情報を知る者を消す］ために、この病院の人々を全て殺した。あなたは(3)［慣れた手際で、人形のように首を落として］彼らを殺した。
目の前の相手だけは殺さなかった。(4)［境遇を自分と重ねて情が移りすぎてしまっていた］からだ。記憶の混乱の治療にはもっと時間を掛けたかったが、今日までが限界だった。あなたは[自分ともども全てを闇に葬り去るため、自分と相手に致死の毒を仕込んだ。明日には二人とも死ぬだろう]。
　これこそが、これだけが、(6)［　真実　］である。」","【秘密：プライズ】
このプライズの真の名称は『罪』である。下記文中の「あなた」はその時点でのこのプライズの持ち主を指す。
このプライズを手に入れたタイミング（配布時を含む）が訪れるたび、持ち主は下の「」内の文章中の、任意の一つの［　］の中を消して好きに書き換えてよい。この時、書き換えた［　］についている番号を消去すること。番号の消えた［　］内は以降上書きされない。

「あなたは(1)［3日前］、(2)［あなたの所在を突き止めた追手が迫っている事を知り、あなたの情報を知る者を消す］ために、この病院の人々を全て殺した。あなたは(3)［慣れた手際で、人形のように首を落として］彼らを殺した。
目の前の相手だけは殺さなかった。(4)［境遇を自分と重ねて情が移りすぎてしまっていた］からだ。記憶の混乱の治療にはもっと時間を掛けたかったが、今日までが限界だった。あなたは[自分ともども全てを闇に葬り去るため、自分と相手に致死の毒を仕込んだ。明日には二人とも死ぬだろう]。
　これこそが、これだけが、(6)［　真実　］である。」",,"rgb(136, 136, 136)"
GM,以上です。,以上です。,,"rgb(136, 136, 136)"
GM,■メインフェイズサイクル2　スズシロ,■メインフェイズサイクル2　スズシロ,,"rgb(136, 136, 136)"
GM,行動はどうされますか？,行動はどうされますか？,,"rgb(136, 136, 136)"
スズシロ,築久地 木兎乃に戦闘を仕掛けます。,築久地 木兎乃に戦闘を仕掛けます。,images/00001.webp,"rgb(71, 131, 132)"
GM,了解しました。,了解しました。,,"rgb(136, 136, 136)"
GM,戦闘を開始します。制限は2ラウンド。,戦闘を開始します。制限は2ラウンド。,,"rgb(136, 136, 136)"
GM,■ラウンド1 [編集済],"■ラウンド1<span style=""color: rgb(117, 117, 117);"">&nbsp;[編集済]</span>",,"rgb(136, 136, 136)"
GM,プロットをお願いします。,プロットをお願いします。,,"rgb(136, 136, 136)"
スズシロ,プロットOK。,プロットOK。,images/00001.webp,"rgb(71, 131, 132)"
木兎乃,プロットOKです。,プロットOKです。,images/00003.webp,"rgb(156, 39, 176)"
GM,では、プロットの開示をお願いします！,では、プロットの開示をお願いします！,,"rgb(136, 136, 136)"
System,[ スズシロ ] がダイスシンボルを公開。出目は 4 です。,[ スズシロ ] がダイスシンボルを公開。出目は 4 です。,,
System,[ 木兎乃 ] がダイスシンボルを公開。出目は 1 です。,[ 木兎乃 ] がダイスシンボルを公開。出目は 1 です。,,
GM,プロット4：スズシロ　プロット1：木兎乃,プロット4：スズシロ　プロット1：木兎乃,,"rgb(136, 136, 136)"
GM,■プロット4,■プロット4,,"rgb(136, 136, 136)"
GM,行動の宣言をどうぞ！,行動の宣言をどうぞ！,,"rgb(136, 136, 136)"
スズシロ,神槍を使用します。,神槍を使用します。,images/00001.webp,"rgb(71, 131, 132)"
GM,了解です。判定をどうぞ。,了解です。判定をどうぞ。,,"rgb(136, 136, 136)"
スズシロ,"2D6>=5 （判定：手裏剣術） (2D6>=5) ＞ 6[1,5] ＞ 6 ＞ 成功","2D6&gt;=5 （判定：手裏剣術）<span style=""color: rgb(33, 150, 243);"">&nbsp;(2D6&gt;=5) ＞ 6[1,5] ＞ 6 ＞ 成功</span>",images/00001.webp,"rgb(71, 131, 132)"
GM,成功！,成功！,,"rgb(136, 136, 136)"
GM,木兎乃は回避判定をどうぞ。手裏剣術です。,木兎乃は回避判定をどうぞ。手裏剣術です。,,"rgb(136, 136, 136)"
木兎乃,"2D6>=8 （判定：針術） (2D6>=8) ＞ 8[2,6] ＞ 8 ＞ 成功","2D6&gt;=8 （判定：針術）<span style=""color: rgb(33, 150, 243);"">&nbsp;(2D6&gt;=8) ＞ 8[2,6] ＞ 8 ＞ 成功</span>",images/00003.webp,"rgb(156, 39, 176)"
GM,ぴったり成功！,ぴったり成功！,,"rgb(136, 136, 136)"
GM,■プロット1,■プロット1,,"rgb(136, 136, 136)"
GM,行動の宣言をお願いします。,行動の宣言をお願いします。,,"rgb(136, 136, 136)"
木兎乃,兵糧丸を使用します。,兵糧丸を使用します。,images/00003.webp,"rgb(156, 39, 176)"
GM,了解しました。好きな部位を一つ回復してください。,了解しました。好きな部位を一つ回復してください。,,"rgb(136, 136, 136)"
System,[ 木兎乃 ] 体術 : 0 → 1,[ 木兎乃 ] 体術 : 0 → 1,,
木兎乃,手番行動はパスします。,手番行動はパスします。,images/00003.webp,"rgb(156, 39, 176)"
GM,了解しました。,了解しました。,,"rgb(136, 136, 136)"
System,[ 木兎乃 ] 忍具 : 2 → 1,[ 木兎乃 ] 忍具 : 2 → 1,,
GM,■ラウンド2,■ラウンド2,,"rgb(136, 136, 136)"
GM,プロットをお願いします。,プロットをお願いします。,,"rgb(136, 136, 136)"
スズシロ,プロットOK。,プロットOK。,images/00001.webp,"rgb(71, 131, 132)"
木兎乃,プロットOK。,プロットOK。,images/00003.webp,"rgb(156, 39, 176)"
GM,プロットの開示をお願いします。,プロットの開示をお願いします。,,"rgb(136, 136, 136)"
System,[ スズシロ ] がダイスシンボルを公開。出目は 4 です。,[ スズシロ ] がダイスシンボルを公開。出目は 4 です。,,
System,[ 木兎乃 ] がダイスシンボルを公開。出目は 5 です。,[ 木兎乃 ] がダイスシンボルを公開。出目は 5 です。,,
GM,"プロット5：木兎乃
プロット4：スズシロ","プロット5：木兎乃
プロット4：スズシロ",,"rgb(136, 136, 136)"
GM,■プロット5,■プロット5,,"rgb(136, 136, 136)"
GM,行動の宣言をどうぞ！,行動の宣言をどうぞ！,,"rgb(136, 136, 136)"
木兎乃,射撃戦攻撃を使用します。,射撃戦攻撃を使用します。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,すいません。変更します。接近戦攻撃にします。,すいません。変更します。接近戦攻撃にします。,images/00003.webp,"rgb(156, 39, 176)"
GM,了解しました。では毒術で判定をお願いします。,了解しました。では毒術で判定をお願いします。,,"rgb(136, 136, 136)"
木兎乃,xxx [編集済],"xxx<span style=""color: rgb(117, 117, 117);"">&nbsp;[編集済]</span>",images/00003.webp,"rgb(156, 39, 176)"
木兎乃,"SG#5>=5 （判定：毒術） (SG@12#5>=5) ＞ 10[5,5] ＞ 10 ＞ 成功","SG#5&gt;=5 （判定：毒術）<span style=""color: rgb(33, 150, 243);"">&nbsp;(SG@12#5&gt;=5) ＞ 10[5,5] ＞ 10 ＞ 成功</span>",images/00003.webp,"rgb(156, 39, 176)"
GM,高い！成功ですね。,高い！成功ですね。,,"rgb(136, 136, 136)"
GM,スズシロは毒術で回避判定をどうぞ。,スズシロは毒術で回避判定をどうぞ。,,"rgb(136, 136, 136)"
スズシロ,"2D6>=8 （判定：兵糧術） (2D6>=8) ＞ 10[4,6] ＞ 10 ＞ 成功","2D6&gt;=8 （判定：兵糧術）<span style=""color: rgb(33, 150, 243);"">&nbsp;(2D6&gt;=8) ＞ 10[4,6] ＞ 10 ＞ 成功</span>",images/00001.webp,"rgb(71, 131, 132)"
GM,高い高いバトル。回避成功です。,高い高いバトル。回避成功です。,,"rgb(136, 136, 136)"
GM,■プロット4,■プロット4,,"rgb(136, 136, 136)"
スズシロ,春雷を使用します。,春雷を使用します。,images/00001.webp,"rgb(71, 131, 132)"
GM,了解です。,了解です。,,"rgb(136, 136, 136)"
